house_id,total_gas_usage
569aaf4b,21377.519999999997
5edb8c2b,11194.56
399ac66c,32842.08
72be14aa,38517.84000000001
17013f80,104817.6
18f1daf5,25698.239999999998
f21423f0,38128.32000000001
a99e365d,11985.119999999999
c8d2352d,24307.920000000002
6c40ece7,20077.920000000002
b0d910d9,24433.199999999997
44f1b9f3,18655.92
20efba60,39690.719999999994
bed617be,24618.239999999998
37a5ae24,26519.039999999997
55aad0b1,49919.759999999995
000fe7ba,35992.08
2cf6190e,18531.36
0d12f2a9,38502.71999999999
c73e96d2,18912.239999999998
e0141bf2,25097.040000000005
dec094c1,41711.759999999995
53c0a6be,19643.760000000002
64910021,42868.799999999996
5977176c,21937.68
445a5d52,16000.560000000001
c10abddb,23253.120000000003
be2d2305,30829.680000000004
c5988d9b,33919.200000000004
b590e55f,25604.640000000003
01699cd1,33638.4
bf66339e,25850.159999999996
376d88fb,32559.839999999997
2eddf669,36709.92
66b9f47a,43574.4
d0e8416b,36115.92
68804a61,33886.799999999996
135afd08,34876.8
d09c7764,21921.12
c109f9ff,17550.0
ba141335,25125.120000000003
b58c0ce3,6029.279999999999
a602dc54,38552.4
ebb6aac2,729327.6000000001
f49a40a7,31902.479999999996
c4ea6ba3,34061.759999999995
441a2a56,23163.840000000004
9b089c80,22408.560000000005
c038a5f0,27067.679999999993
a708c4b7,81970.19999999998
342b3bfc,32884.56
d4940612,35374.32
70a0e55e,40850.64
24169599,40944.24
ca0f7a4b,38923.19999999999
058354b3,20409.839999999997
72babab8,39180.240000000005
8187ab4e,7635.6
498c977d,18965.52
004ce2ed,36475.92
01df7653,25310.160000000003
3b21725e,34859.520000000004
3446659d,30438.0
c685f51d,27270.000000000004
5e75ab58,87012.0
48aba68a,23222.16
64869c44,21075.84
715b9a87,17175.6
84704ad6,10458.72
89a35b27,33306.479999999996
1b006dd0,4842.72
b003f3da,20965.68
7d1ffb12,8472.960000000001
9fb714a6,136589.75999999998
a31716c9,1258.56
6211d87a,39138.479999999996
0e1191ea,42743.52
006c1be9,20530.08
7d54c7c5,30038.399999999994
d2c0d9c1,31499.280000000002
eee6f669,31696.559999999994
6502674a,17864.64
a3330060,21818.159999999996
099a43c5,33516.0
d257055d,51437.52
c47a6ce3,54951.84
30f70b4d,28611.36
a06e40b7,41689.44
112387eb,33073.2
7197bc54,60393.599999999984
e8c09847,48258.0
5c1e541d,46321.19999999999
caa082da,37379.520000000004
a3e15b7e,81174.23999999999
1794e678,81763.92
2215832d,22374.719999999994
5017980a,84398.4
c8300564,19123.199999999997
69f65c33,64437.84
46ab8d86,31333.68
36cf6e96,35462.16
17f9030a,26048.16
40669cf0,12703.68
31f5397d,21810.96
0118f65f,31248.0
603f5d8e,198748.80000000002
43c5b55b,30550.32
d291ee7d,39718.08
d3b70c46,5972.76
e1c934cb,49552.55999999999
f8395424,57664.08000000001
efe2ce13,42777.36
92385009,44946.0
9b41e5eb,21388.320000000003
46c9ed9f,36509.76000000001
17f66184,35069.03999999999
924697f6,39839.04
4061967b,28374.48
243f749a,60464.880000000005
01370d30,28825.199999999997
6a8c8415,31136.400000000005
fc28fd60,22012.56
727451fa,15974.64
ef660a48,92165.4
605578cb,39024.0
fd7ab161,31436.64
96edc40b,37517.76
bda58908,29106.720000000005
386b942b,44940.240000000005
9dbe652e,26041.68
e70b16be,20522.160000000003
3c80fda5,24338.160000000003
83f9303c,33089.04
44c7522d,27919.439999999995
5e886b64,15283.439999999999
73c803a9,29100.239999999998
68037ffc,129.60000000000002
de42dec2,50895.36000000001
4b9ca1d4,20740.32
70d9d8a2,30207.600000000002
85f6823b,31551.120000000003
c52bb082,49985.28
0abf1ead,49929.12
5b5d54fb,24536.160000000003
5f2e7f80,36914.4
46c13271,12114.720000000001
